# Robots.txt for hf-general-ci-tools documentation
# https://n3b3x.github.io/hf-general-ci-tools/

# Allow all web crawlers
User-agent: *

# Allow access to all public content
Allow: /

# Disallow access to private/administrative areas
Disallow: /admin/
Disallow: /private/
Disallow: /drafts/
Disallow: /_layouts/
Disallow: /_includes/
Disallow: /_sass/
Disallow: /_config*
Disallow: /.github/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /build/
Disallow: /dist/
Disallow: /tmp/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /.idea/

# Disallow access to specific file types that shouldn't be indexed
Disallow: /*.log$
Disallow: /*.tmp$
Disallow: /*.bak$
Disallow: /*.swp$
Disallow: /*.swo$
Disallow: /*~
Disallow: /.*$

# Allow access to important documentation files
Allow: /*.md$
Allow: /*.html$
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.pdf$

# Crawl delay (be respectful to the server)
Crawl-delay: 1

# Sitemap location
Sitemap: https://n3b3x.github.io/hf-general-ci-tools/sitemap.xml
